"","id","lambda_sim","alpha_g_sim","beta_g_sim","eta_sim","gamma_sim"
"1",1,3.88911070152454,1.78883216831898,-5.99814874877498,1.20492028730708,0.795271967056281
"2",2,4.29583302711619,3.10119870997164,-8.06686548214265,1.57605239995022,1.11890930177418
"3",3,3.99348110591598,2.23595893289736,-7.08773296031494,1.3896398190066,0.866269110686595
"4",4,4.40865497739249,3.72825861440592,-8.24982842959467,0.835618584290593,1.17031335109914
"5",5,4.29486413025864,3.40631768628224,-7.76420193143633,1.05427460866207,1.2546144616053
"6",6,3.7644427417975,1.6152762051079,-4.97560447039762,1.2162092873744,0.922308010437783
"7",7,3.85512976090811,1.94389032228316,-5.4236574197117,1.04879238522101,1.13947900938104
"8",8,4.49198882739717,4.31489089084136,-8.08182133340392,0.825242569551849,1.07570295285256
"9",9,4.05172983760832,2.39422958427345,-7.25209986668542,0.997107004650198,0.648065755111869
"10",10,4.57390816411594,4.11470089544901,-8.98350506589026,1.52330913782981,0.788240354491574
"11",11,3.89671045693887,2.27034564194617,-6.07574280784774,0.670928053491259,1.44783976930129
"12",12,4.37001820874543,3.88970960013397,-7.89567557402912,0.877414970126849,0.87065254255669
"13",13,4.06820056080749,2.94555352419531,-5.84347518207176,1.02428559312684,1.03916664379827
"14",14,4.00064399143041,0.76791998806344,-8.03133302942674,1.20473135561673,0.682491134633061
"15",15,3.99348865878109,2.13832555763423,-5.45593800038675,0.962277180615853,1.02792544007907
"16",16,3.73792901229946,1.23148346773764,-4.5349285083377,1.00569192505486,0.822233459386777
"17",17,4.33239389706303,3.98618448466769,-7.30767549304102,0.844398110011753,0.719533260686268
"18",18,4.38874310847244,4.10941589422229,-6.86509121455084,1.16891226141687,0.797541999933472
"19",19,3.80308787583247,2.09510352415048,-2.28018109240796,1.21935632410879,1.34846489749956
"20",20,4.50668533839623,4.64102257326449,-7.82445946934176,0.933359480406804,0.547869402452731
"21",21,4.5564566979044,4.35391474131583,-8.50827404017744,1.04604755121634,1.08315376268748
"22",22,4.33294444508348,4.59818156638579,-6.62246280507638,1.27001578090208,0.536680485400051
"23",23,4.36479719343942,4.14406898491424,-7.40618634464112,1.11653637644053,0.803672617296228
"24",24,3.92314041980427,1.81114471296408,-6.26833134137825,0.889639856824973,0.64226975962979
"25",25,4.59841226339854,4.25006591573326,-8.8882682532314,1.54370615859321,0.784689092706924
"26",26,3.42353377115133,0.564244230480934,-4.14748062200144,0.537539280048546,0.982768077775812
"27",27,4.35015995931573,4.11929558227531,-7.48961575147406,1.14993246733363,0.719945853707853
"28",28,4.14603275054062,2.62762126713253,-7.60390945829368,1.42720107073025,0.97912716064666
"29",29,4.50460919344003,3.96803130076052,-7.84960395121098,0.956110864542306,0.614324963817471
"30",30,4.40763306629791,4.16576228022704,-7.44973397886703,0.742900230139764,0.844294511101759
"31",31,4.24752135539285,3.34389511135427,-3.82546303900242,1.34318013311486,1.42152062166087
"32",32,3.83666158690484,2.40853586839006,-4.3368972477484,1.16168534461047,1.13669671411987
"33",33,4.5744186955678,4.19168856823922,-8.83580753444406,1.31184614081512,0.575324325204175
"34",34,3.83219194959395,1.04940823117697,-5.83071320472856,0.983320154626825,0.682873458761818
"35",35,4.06547484708378,2.74496201800676,-5.57729287608086,0.969121132090571,0.9411807725838
"36",36,4.21730339947503,4.2211543737766,-6.20830152727587,1.06606695130401,0.782194626453342
"37",37,4.34636573354602,3.5737304472396,-7.75114649484406,0.910073937815031,1.02662509310811
"38",38,3.83344759083727,2.68544083925808,-4.55591374716188,1.00484153254008,0.5798692538387
"39",39,3.75918300197755,1.64852828734741,-3.5032627640949,1.10794353963491,0.993652609860469
"40",40,4.19501700623577,3.68743082244979,-6.66049040338115,0.60952622201421,1.2685386909121
"41",41,3.96666151409553,2.61632387019091,-5.92274449954165,1.01007142631407,1.26032346745157
"42",42,4.33967303252849,3.86090227446299,-7.775340646154,0.604740134875264,0.680163093519402
"43",43,4.25992430162681,4.00781230926677,-6.83817356876997,0.988577520983621,0.838715981928544
"44",44,4.43653949647378,4.17793915175962,-7.81717696186117,1.30178425853993,0.992229763180473
"45",45,4.38788472260773,4.1774604781671,-7.23626232290699,1.20209704019818,0.814245426546579
"46",46,3.8031198887125,1.34880965112493,-5.3853799512006,1.02132508224881,0.671608369921135
"47",47,4.36410363844977,3.94697881876576,-7.41018972851205,1.03619324112001,0.830937035626711
"48",48,4.25539264829506,2.97635105278735,-7.79289380503336,0.877949426665701,0.704673751315603
"49",49,4.13132704704404,2.47167047606126,-7.54117986409302,1.2337913494625,0.954551644940975
"50",50,4.27548433676932,2.94522320409975,-7.88962033804864,1.08792896001199,0.665581689821794
"51",51,4.04427446498033,1.03647783757268,-7.52426017967454,1.33222615856047,0.828186392066219
"52",52,4.40295287109304,4.22675657701365,-7.42543495536494,0.801726930528589,1.09249587344211
"53",53,3.81603515144525,1.80052697229457,-4.14479041071627,0.846911113044215,0.983164586227088
"54",54,4.67007646870603,4.83677959250219,-8.45410455868039,0.950620629613894,1.03461686489651
"55",55,4.01738171251685,2.76854184373514,-5.88317840454326,0.928377332665244,0.774463626225128
"56",56,3.94475272570121,2.29480817913493,-5.91190196758054,0.721883845522503,0.859656838674925
"57",57,4.20764792025804,3.73030531078299,-6.95028979596416,1.21339425989969,1.11388515722534
"58",58,4.57092128789178,4.41032427580196,-8.50495133349934,0.935447923705797,0.954966397559437
"59",59,3.77075756952652,1.26943306381732,-4.11215434841016,1.0058205674421,0.777984193212319
"60",60,3.72664365342005,0.938445252283144,-5.19731364773946,0.682994762180003,1.16336556197745
"61",61,4.48856618571022,4.01404997943246,-8.26494027103373,1.06508644841995,1.36259220870134
"62",62,4.19607273606928,3.22693952717992,-7.3008017946656,1.10985623640252,0.727011635746134
"63",63,3.95841840682584,1.25826277470362,-5.22721224450413,0.96097795552398,1.31957545325512
"64",64,4.29541849066726,4.05561067846175,-6.84686127186255,0.890450651929311,0.99976185235997
"65",65,3.91461204133572,1.72182757286183,-6.69229963635339,1.36013703621083,0.518716802589234
"66",66,3.82253343744642,0.242763030102419,-7.67793548084281,1.14415183495366,0.422663827342232
"67",67,4.03181441141408,2.98280302649465,-6.21497310833122,1.15847887976897,1.0642859453449
"68",68,4.05396542098724,1.25039046123558,-7.50822148677797,1.17752555360652,0.575187612962539
"69",69,4.51215512335361,4.7738503518772,-7.51053796172613,1.15079935476494,0.786387592872931
"70",70,4.636550042767,5.10887760769811,-7.99390516396919,0.768791744543017,0.596575430874938
"71",71,4.14550052019047,3.36272277328821,-6.67856654583504,1.05036649193257,0.76509886494448
"72",72,4.56160171775945,4.03260845112325,-8.92516517143961,1.55208866952655,0.777838377072988
"73",73,4.06333710619378,2.95281612442482,-6.60446449986405,0.874371413746981,1.22765077195065
"74",74,4.61501432719132,4.82650675485083,-8.2223759527267,0.850798483442398,0.957297632843393
