4.12399264213316,2.83869578976948,-4.62136159151304,0.527892398254768,0.59170679729868
4.08718223899086,1.42790177619994,-4.80781270221209,0.423217934384603,0.51243619312014
4.31780304987639,1.79785160720047,-8.37271470408756,0.40497143315125,0.630494968853262
4.24165342731252,0.62868814628698,-8.10234126051137,0.47628334653847,0.65913597974899
4.42625520005132,3.69005045847562,-8.5416344460279,0.456664629095098,0.61231955237703
3.99950715308166,0.207811258576833,-5.67494532420276,0.562239350950135,0.710975030260932
4.30524242884704,2.77727157685755,-7.93991328610217,0.440513376891942,0.611400461686019
4.44830051929937,5.80858706927576,-7.71314467088022,0.431770938912058,0.655416567437927
4.17949536649113,1.04327350394482,-5.99120426922676,0.529370553164757,0.626037343557632
4.36625931679512,3.11643953743583,-8.53980940848001,0.417054260161941,0.629306467995788
4.16279043237039,2.59033990787067,-5.28280787159559,0.468274363692533,0.534864671539593
4.30967892536193,3.00932709062449,-7.748171926683,0.464581158016199,0.618643131401232
4.47719240928246,5.31103200037783,-7.93318684370449,0.509874312528547,0.5766589877546
4.30218266974249,2.17546301427919,-7.78866247972984,0.492780070444702,0.614601994490621
4.38921466497848,4.05430735152846,-7.95259904888769,0.449843782817066,0.604294234857481
4.29425519144491,3.25703113571476,-7.21605266117548,0.483981829222685,0.576004956510563
4.24757294811149,1.24050330792286,-7.60676315775171,0.498549241973738,0.651210084034764
4.28537858446615,3.03250082991203,-7.15584172337636,0.439098712988277,0.567413637057798
4.32119880080701,4.57666797711879,-6.84696506309527,0.46635668665768,0.594181060748314
4.38590580713754,3.87735470398761,-8.22254033498276,0.43458925044587,0.58647568836979
4.00423669143094,0.78625641744108,-4.24721447435844,0.551906157528872,0.661837044828086
4.13554813836778,1.14578031774878,-5.98015315059964,0.49314237466446,0.596221003942738
4.09253027453669,0.740988633838251,-6.2090704909527,0.530548428355923,0.686110225561841
4.40728539497923,4.11417297822239,-8.02166305824135,0.458870433234865,0.575488153778645
4.07968652261421,1.79791543174944,-0.477420506785803,0.603395156006541,0.593371828828037
4.09671205720911,1.1662317090469,-5.44032631162231,0.54314214717407,0.652629733690797
4.04969503534528,0.355278457997223,-6.20985079050813,0.538726125001996,0.705556820261791
4.39021419465351,3.53112164161398,-7.96641755519694,0.433698373342262,0.569154065267474
4.33069861479656,2.95250776352936,-7.86490737908379,0.454099190296524,0.61281491532716
4.37373775926716,3.22522196159241,-8.21574395000034,0.458449172378172,0.613350709042606
4.420172023117,5.11295332964349,-7.77082408396102,0.43402131031565,0.654286289478638
3.97025409857442,0.260686584810258,-4.95243504431298,0.549592756688471,0.688013795327151
3.947553017362,0.74308048461431,-0.887768083007825,0.504831898959835,0.624603024088156
4.06976757269381,5.09831242674312,-0.679218021176209,0.253648415698098,0.631607648124075
4.14594499571392,1.70439649235546,-5.80526674283041,0.498454060434773,0.634388532926306
4.16100060105341,1.19265695745382,-6.44110626476667,0.550718131999406,0.619548520933013
4.12635561612749,1.4614765993421,-5.20800371072524,0.558995520183928,0.62085409751517
4.43188859414929,5.93134544886532,-6.8491614622532,0.486593901509258,0.589441129656479
4.43670190272642,5.271005609441,-7.48180822543228,0.484711734382883,0.608704451160789
